Race_Level_Race Time,Horse_1_Horse,Horse_1_LOG DTW+_PRED,Horse_2_Horse,Horse_2_LOG DTW+_PRED,Horse_3_Horse,Horse_3_LOG DTW+_PRED,Horse_4_Horse,Horse_4_LOG DTW+_PRED,Horse_5_Horse,Horse_5_LOG DTW+_PRED,Horse_6_Horse,Horse_6_LOG DTW+_PRED,Horse_7_Horse,Horse_7_LOG DTW+_PRED,Horse_8_Horse,Horse_8_LOG DTW+_PRED,Horse_9_Horse,Horse_9_LOG DTW+_PRED,Horse_10_Horse,Horse_10_LOG DTW+_PRED,Horse_11_Horse,Horse_11_LOG DTW+_PRED,Horse_12_Horse,Horse_12_LOG DTW+_PRED,Horse_13_Horse,Horse_13_LOG DTW+_PRED,Horse_14_Horse,Horse_14_LOG DTW+_PRED,Horse_15_Horse,Horse_15_LOG DTW+_PRED,Horse_16_Horse,Horse_16_LOG DTW+_PRED,Horse_17_Horse,Horse_17_LOG DTW+_PRED,Horse_18_Horse,Horse_18_LOG DTW+_PRED,Horse_19_Horse,Horse_19_LOG DTW+_PRED,Horse_20_Horse,Horse_20_LOG DTW+_PRED
07/01/2025 16:30:00,Sid's Annie,1.2566115,Caramay,1.1372867,Ellexis,1.3728783,Silk Bird,1.3508883,Kingmont,1.3963827,Equuleus Star,1.4036188,Disclosure,1.423882,-1,-1.1035237,-1,-1.0147241,-1,-0.8536997,-1,-1.0639098,-1,-0.9077268,-1,-0.9327833,-1,-0.946034,-1,-0.93366396,-1,-0.96840537,-1,-0.94806504,-1,-0.95741975,-1,-0.9379842,-1,-0.9753115
07/01/2025 17:00:00,Genta,1.6517997,Northern Cracksman,1.82468,Forever Proud,1.5907528,Doctor Awtaad,1.579935,Boujee Gold,1.4682693,Ravenglass,1.7843486,Centurion Dream,1.7063135,Al Shabab,1.6966166,Evasive Power,1.599555,Melsmay,1.7530397,Glencalvie,1.6736006,Morindoo,1.6911803,-1,-0.9054046,-1,-0.91824806,-1,-1.0046408,-1,-0.9509833,-1,-0.96685046,-1,-0.99398816,-1,-0.9838537,-1,-0.9813405
07/01/2025 19:00:00,That's For Sure,1.4450018,Power Over Me,0.9836021,Lady Dreamer,1.099372,Mojomaker,1.4945267,Just A Spark,1.2625177,Tiger Crusade,1.4517934,Monsieur Kodi,1.1467147,Pure Angel,1.2278466,Lir Speciale,1.155227,-1,-0.98867553,-1,-0.95662695,-1,-1.0009222,-1,-1.0058671,-1,-0.9698467,-1,-0.9902138,-1,-0.9834602,-1,-0.9990098,-1,-0.9958943,-1,-0.9980602,-1,-0.9907533
07/01/2025 19:30:00,Le Rouge Chinois,1.742721,Green Team,1.6063838,Lawmans Blis,1.6399854,Dark Mystery,1.6957855,Alfheim,1.7392697,It's A Love Thing,1.7438952,Hill Station,1.565419,Blue Sky Boy,1.9676752,Wanderlust,1.932513,-1,-0.7859274,-1,-1.0197316,-1,-0.96341896,-1,-0.94746166,-1,-0.9494985,-1,-0.941295,-1,-0.9459301,-1,-0.9425072,-1,-0.9531326,-1,-0.9321894,-1,-0.92807007
07/01/2025 20:00:00,Speed Court,1.4956205,Anamika,1.5009133,Till It Shines,1.3249291,Bungle Bay,1.3153933,Pessoa,1.4662321,Heavenly Fire,1.5220777,The Toff,1.6302983,Perfect Curves,1.4962233,Artificer,1.4458622,Porfin,1.5665902,Too Much Too Young,1.645393,-1,-1.0558316,-1,-1.0321851,-1,-0.9761589,-1,-1.0074886,-1,-0.97255635,-1,-0.9900078,-1,-1.0011533,-1,-0.98732126,-1,-0.99080795
07/01/2025 20:30:00,Gypsy Nation,1.350414,Brave Display,1.3399333,Bossy Parker,1.4331324,Lady Ava,1.634178,Heerathetrack,1.522592,Ash Wednesday,1.4420407,Concert Boy,1.5343584,Quick Away,1.4361247,Salaamaat,1.4690715,Kenstone,1.4289923,Silky Robin,1.693084,-1,-0.93507594,-1,-0.9789503,-1,-0.95770794,-1,-0.99068755,-1,-0.9651537,-1,-0.9677277,-1,-0.9770462,-1,-0.9772055,-1,-0.96619093
08/01/2025 13:03:00,Dandy Magic,1.3988018,Fallen Soldier,1.4604642,Startling,1.1664393,Oakley Boy,1.5724655,Atherstone Beau,1.4016744,Star Chorus,1.6247436,Fiorella Princess,1.5228797,Blinky,1.3911005,-1,-1.0257605,-1,-0.8602596,-1,-0.97608244,-1,-0.99026567,-1,-0.9896345,-1,-0.9395632,-1,-0.97694904,-1,-0.9594548,-1,-0.9512646,-1,-0.96601135,-1,-0.9506745,-1,-0.9715489
08/01/2025 13:33:00,Percy Willis,1.1504184,Humble Spark,0.9021625,Illucidate,1.481633,Show No Fear,1.0373571,-1,-0.9521902,-1,-0.9969529,-1,-0.95262504,-1,-0.8775983,-1,-1.0210911,-1,-1.0995857,-1,-1.1348734,-1,-1.0036477,-1,-1.0506817,-1,-1.0398328,-1,-1.0606985,-1,-1.0404731,-1,-1.0112695,-1,-1.0216701,-1,-1.019165,-1,-1.0427357
08/01/2025 14:33:00,Rhythm N Hooves,1.1673414,Mondammej,1.2344521,Dark Kestrel,1.5443671,Our Absent Friends,1.3903974,Strong Johnson,1.0974634,Parisiac,1.5505122,Al Farabi,1.3672894,Sugar Hill Babe,1.4068189,-1,-0.8701666,-1,-0.9566778,-1,-1.0713687,-1,-0.98674893,-1,-1.0047587,-1,-0.9460011,-1,-0.9650643,-1,-0.9623687,-1,-0.9772231,-1,-0.994941,-1,-0.97868276,-1,-0.9810672
08/01/2025 15:03:00,Kalikapour,1.5659317,Annandale,1.215028,Powerful Response,1.54691,Russian Virtue,1.6497098,Sandret,1.7021976,Dundory,1.8867863,Parish Councillor,1.5450307,Burglar's Dream,1.4529794,Racing Vicar,1.6305507,-1,-1.0190287,-1,-1.0171622,-1,-1.0286229,-1,-0.95644486,-1,-0.9620195,-1,-0.96595323,-1,-0.9803053,-1,-0.99477637,-1,-0.9948989,-1,-0.98022383,-1,-0.9955319
